chr	start	end	width	strand	gene_id	geneSymbol	Promoter5hmCUnique	GeneBody5hmCUnique	Diff5hmCGeneTCvsLT	Diff5mCGeneTCvsLT	DiffExpressionTCvsLT	GOrelated
chr20	49278683	49281182	2500	+	692057	SNORD12	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr20	53550770	53553269	2500	+	101927770	LOC101927770	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr21	43075879	43078378	2500	-	875	CBS	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE
chr21	43076444	43078943	2500	-	102724560	CBSL	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE
chr21	15728025	15730524	2500	+	29761	USP25	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr21	29075471	29077970	2500	+	56911	MAP3K7CL	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr21	29191480	29193979	2500	+	193629	LINC00189	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr21	33227901	33230400	2500	+	3455	IFNAR2	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr21	7742962	7745461	2500	+	102723553	SMIM11B	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr21	7742983	7745482	2500	+	54065	SMIM11A	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr21	36576070	36578569	2500	-	23562	CLDN14	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr22	17626855	17629354	2500	+	23786	BCL2L13	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr22	19941321	19943820	2500	-	10587	TXNRD2	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr22	21547447	21549946	2500	+	7332	UBE2L3	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr22	26596218	26598717	2500	-	8459	TPST2	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr22	40519800	40522299	2500	+	101927257	MRTFA-AS1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr22	46329447	46331946	2500	+	55687	TRMU	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr22	50532081	50534580	2500	-	440836	ODF3B	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr3	11770851	11773350	2500	-	9686	VGLL4	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr3	14649746	14652245	2500	+	51244	CCDC174	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr3	47282952	47285451	2500	-	64147	KIF9	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr3	48194564	48197063	2500	+	100616407	MIR4443	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr3	57691205	57693704	2500	+	101929159	DENND6A-DT	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr3	64002022	64004521	2500	+	100507062	PSMD6-AS2	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE
chr3	71753730	71756229	2500	-	27086	FOXP1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr3	100114014	100116513	2500	-	11259	FILIP1L	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr3	114743026	114745525	2500	-	100616166	MIR4796	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr3	125374826	125377325	2500	-	7707	ZNF148	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr3	128680576	128683075	2500	-	6184	RPN1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr3	132652446	132654945	2500	+	79876	UBA5	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr3	149375778	149378277	2500	+	100874091	TM4SF1-AS1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr3	160402588	160405087	2500	+	406949	MIR15B	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr3	179604150	179606649	2500	-	57129	MRPL47	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr3	182791503	182794002	2500	+	23200	ATP11B	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr3	183445608	183448107	2500	+	100505687	LINC00888	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr3	184017440	184019939	2500	-	10057	ABCC5	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr3	185280941	185283440	2500	+	9175	MAP3K13	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr3	194497865	194500364	2500	-	79572	ATP13A3	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr3	196210938	196213437	2500	-	131540	ZDHHC19	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE
chr3	196429385	196431884	2500	+	100874034	UBXN7-AS1	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE
chr4	2841857	2844356	2500	+	118	ADD1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr4	15701065	15703564	2500	+	683	BST1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr4	17513165	17515664	2500	+	645104	CLRN2	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr4	36244015	36246514	2500	-	116984	ARAP2	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr4	38662197	38664696	2500	+	51274	KLF3	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr4	39043039	39045538	2500	+	51088	KLHL5	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr4	39457004	39459503	2500	+	11019	LIAS	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr4	48014772	48017271	2500	+	152519	NIPAL1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr4	84963534	84966033	2500	+	404201	WDFY3-AS2	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr4	99088302	99090801	2500	-	128	ADH5	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr4	103076825	103079324	2500	-	133308	SLC9B2	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr4	108165525	108168024	2500	+	641518	LEF1-AS1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr4	150580151	150582650	2500	+	10586	MAB21L2	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE
chr4	184353478	184355977	2500	-	728175	LINC02363	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr4	184937941	184940440	2500	-	100616111	MIR4455	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE
chr4	185956153	185958652	2500	-	8470	SORBS2	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr4	186264189	186266688	2500	+	2160	F11	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE
chr5	35229988	35232487	2500	-	5618	PRLR	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr5	61160070	61162569	2500	+	101928630	SMIM15-AS1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr5	65625476	65627975	2500	-	373	TRIM23	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr5	69215760	69218259	2500	+	92259	MRPS36	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr5	69367293	69369792	2500	+	5884	RAD17	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr5	69678760	69681259	2500	-	653188	GUSBP3	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr5	72318367	72320866	2500	+	79810	PTCD2	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr5	72876591	72879090	2500	+	100616152	MIR4804	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr5	80960408	80962907	2500	-	102524628	RASGRF2-AS1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr5	86965321	86967820	2500	+	101929380	LOC101929380	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr5	95731796	95734295	2500	-	83890	SPATA9	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr5	108727761	108730260	2500	-	100652853	LINC01023	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr5	119035772	119038271	2500	+	1657	DMXL1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr5	123423093	123425592	2500	-	153241	CEP120	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr5	132365100	132367599	2500	-	100500865	MIR3936	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr5	136134391	136136890	2500	-	9597	SMAD5-AS1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr5	140633202	140635701	2500	-	929	CD14	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr5	154710843	154713342	2500	+	23367	LARP1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr5	177400162	177402661	2500	-	345456	PFN3	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr5	179680535	179683034	2500	-	646019	CBY3	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr5	179676628	179679127	2500	+	821	CANX	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
chr6	7539617	7542116	2500	+	1832	DSP	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr6	8156162	8158661	2500	+	100506207	LOC100506207	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr6	15248135	15250634	2500	-	100506681	JARID2-AS1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr6	24772931	24775430	2500	+	51053	GMNN	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE
chr6	28078568	28081067	2500	+	7718	ZNF165	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr6	35664290	35666789	2500	-	100847048	MIR5690	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr6	87701734	87704233	2500	-	55122	AKIRIN2	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
chr6	110872770	110875269	2500	+	262	AMD1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr6	110956706	110959205	2500	+	112495	GTF3C6	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr6	113967701	113970200	2500	+	101927768	HDAC2-AS2	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr6	132762960	132765459	2500	-	8875	VNN2	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr6	134520086	134522585	2500	-	101928231	CT69	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr6	137867734	137870233	2500	-	100130476	WAKMAR2	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr6	138690548	138693047	2500	+	441172	FLJ46906	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr6	154356293	154358792	2500	-	26034	IPCEF1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr6	167793530	167796029	2500	+	441179	LOC441179	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr7	1503890	1506389	2500	-	26173	INTS1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr7	6008607	6011106	2500	-	5395	PMS2	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr7	22356655	22359154	2500	-	9771	RAPGEF5	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr7	23708203	23710702	2500	+	56164	STK31	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr7	27737331	27739830	2500	+	8887	TAX1BP1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr7	29120340	29122839	2500	+	1124	CHN2	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr7	44604572	44607071	2500	+	4967	OGDH	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr7	56062002	56064501	2500	+	25870	SUMF2	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr7	65871074	65873573	2500	+	154807	VKORC1L1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr7	73005423	73007922	2500	-	442578	STAG3L3	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr7	74728502	74731001	2500	-	101926943	LOC101926943	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr7	75359051	75361550	2500	-	5380	PMS2P2	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
chr7	75840602	75843101	2500	+	57414	RHBDD2	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr7	77037944	77040443	2500	+	100132832	PMS2P9	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr7	99995690	99998189	2500	+	105375423	LOC105375423	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr7	100271719	100274218	2500	-	352954	CASTOR3	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr7	100642280	100644779	2500	-	7036	TFR2	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE
chr7	117018211	117020710	2500	+	102466616	MIR6132	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr7	116951238	116953737	2500	+	7982	ST7	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr7	128935457	128937956	2500	+	3663	IRF5	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr7	139338359	139340858	2500	+	51631	LUC7L2	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr7	156892717	156895216	2500	-	64327	LMBR1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr7	157852529	157855028	2500	+	100506585	PTPRN2-AS1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr8	9000844	9003343	2500	+	90459	ERI1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr8	13627644	13630143	2500	+	102725080	LOC102725080	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr8	17800418	17802917	2500	-	57509	MTUS1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr8	30382511	30385010	2500	+	11030	RBPMS	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr8	77000545	77003044	2500	-	5828	PEX2	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr8	91070084	91072583	2500	-	100506365	OTUD6B-AS1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr8	93017174	93019673	2500	-	286144	TRIQK	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr8	98041718	98044217	2500	-	26775	SNORA72	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr8	120759253	120761752	2500	+	101927543	LOC101927543	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr8	124538959	124541458	2500	-	83940	TATDN1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr8	144853237	144855736	2500	-	28991	COMMD5	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr9	212854	215353	2500	+	81704	DOCK8	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr9	3896642	3899141	2500	+	84850	GLIS3-AS1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr9	20684189	20686688	2500	-	101929548	FOCAD-AS1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr9	32382603	32385102	2500	+	48	ACO1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr9	35079443	35081942	2500	-	2189	FANCG	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr9	39508386	39510885	2500	-	401509	ZNF658B	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr9	78234062	78236561	2500	+	84131	CEP78	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr9	87551454	87553953	2500	+	100506897	DAPK1-IT1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr9	97013209	97015708	2500	-	84278	MFSD14C	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr9	101384901	101387400	2500	-	570	BAAT	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE
chr9	111930100	111932599	2500	+	100616114	MIR4668	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr9	125240844	125243343	2500	-	3309	HSPA5	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr9	127792597	127795096	2500	+	2356	FPGS	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr9	128066201	128068700	2500	+	114789	SLC25A25	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr9	128700503	128703002	2500	+	29941	PKN3	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr9	128785253	128787752	2500	+	54662	TBC1D13	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr9	128881432	128883931	2500	-	51490	SPOUT1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr9	128881995	128884494	2500	-	883	KYAT1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
chr9	129027832	129030331	2500	-	56904	SH3GLB2	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr9	131371636	131374135	2500	+	84726	PRRC2B	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr9	131739575	131742074	2500	-	2889	RAPGEF1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr9	133739456	133741955	2500	-	1757	SARDH	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE
chr9	137616992	137619491	2500	+	79813	EHMT1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr9	137618407	137620906	2500	-	85026	ARRDC1-AS1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
chr1	148386282	148388781	2500	+	102466225	MIR6077	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr1	153656703	153659202	2500	+	23557	SNAPIN	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr1	174997163	174999662	2500	+	27101	CACYBP	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr10	11821339	11823838	2500	+	254427	PROSER2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr10	104233356	104235855	2500	+	9446	GSTO1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr10	119102086	119104585	2500	+	404636	DENND10	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr11	10808441	10810940	2500	-	1982	EIF4G2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr11	18264260	18266759	2500	+	6288	SAA1	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
chr11	33161872	33164371	2500	-	1479	CSTF3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr12	54278193	54280692	2500	+	3178	HNRNPA1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr12	68806177	68808676	2500	+	4193	MDM2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr12	98513579	98516078	2500	+	7112	TMPO	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr12	120971793	120974292	2500	-	283460	HNF1A-AS1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr12	121863097	121865596	2500	-	3242	HPD	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
chr14	49634745	49637244	2500	-	55172	DNAAF2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr14	103331544	103334043	2500	+	1983	EIF5	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr15	55318662	55321161	2500	-	101928527	PIGBOS1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr16	70246111	70248610	2500	-	100506060	SMG1P7	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr17	75978678	75981177	2500	-	51	ACOX1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr17	81860125	81862624	2500	-	5034	P4HB	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr18	2946391	2948890	2500	-	727896	CHORDC1P4	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr19	39532353	39534852	2500	-	126272	EID2B	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr19	47885816	47888315	2500	-	6822	SULT2A1	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
chr2	38603087	38605586	2500	-	92906	HNRNPLL	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr2	112643939	112646438	2500	+	6574	SLC20A1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr2	177210563	177213062	2500	+	220988	HNRNPA3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr2	215435574	215438073	2500	-	2335	FN1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr2	241313100	241315599	2500	+	4735	SEPTIN2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr21	29192147	29194646	2500	+	571	BACH1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr21	39349148	39351647	2500	-	3150	HMGN1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr22	17774271	17776770	2500	-	637	BID	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr3	32502353	32504852	2500	-	54918	CMTM6	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr3	101825991	101828490	2500	+	64332	NFKBIZ	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr3	170355678	170358177	2500	+	6498	SKIL	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr3	196140525	196143024	2500	+	401109	LINC00885	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr4	39458432	39460931	2500	-	6133	RPL9	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr4	40630376	40632875	2500	-	54502	RBM47	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr6	42927192	42929691	2500	+	10695	CNPY3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr6	159762030	159764529	2500	-	6648	SOD2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr6	159723585	159726084	2500	+	9589	WTAP	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr7	5563403	5565902	2500	-	60	ACTB	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr7	44794680	44797179	2500	+	5478	PPIA	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr7	44847588	44850087	2500	-	94239	H2AZ2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr7	100013572	100016071	2500	+	7586	ZKSCAN1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr7	100047774	100050273	2500	+	7589	ZSCAN21	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr7	155295776	155298275	2500	+	3638	INSIG1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr8	22365278	22367777	2500	+	23516	SLC39A14	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr8	124537101	124539600	2500	+	4715	NDUFB9	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr9	111894814	111897313	2500	+	7357	UGCG	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr9	128681424	128683923	2500	+	6418	SET	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
chr1	6519575	6522074	2500	-	57449	PLEKHG5	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr1	24416435	24418934	2500	-	90529	STPG1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr1	24413802	24416301	2500	+	57185	NIPAL3	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr1	27634686	27637185	2500	-	2268	FGR	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr1	33181554	33184053	2500	-	55223	TRIM62	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr1	37946558	37949057	2500	-	3633	INPP5B	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr1	235327720	235330219	2500	-	51742	ARID4B	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr10	24723388	24725887	2500	-	57584	ARHGAP21	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr10	80405829	80408328	2500	+	84293	PRXL2A	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr10	117544569	117547068	2500	-	196047	EMX2OS	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr10	117540445	117542944	2500	+	2018	EMX2	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr11	70064872	70067371	2500	-	101928443	LINC02753	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr11	69983876	69986375	2500	+	55107	ANO1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr11	118525472	118527971	2500	+	143941	TTC36	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE
chr12	990691	993190	2500	-	5893	RAD52	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr12	988509	991008	2500	+	23085	ERC1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr12	31326559	31329058	2500	-	58516	SINHCAF	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr14	22827879	22830378	2500	+	122704	MRPL52	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr14	39101140	39103639	2500	+	105370458	SEC23A-AS1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr14	70416575	70419074	2500	-	100529257	SYNJ2BP-COX16	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr14	70416591	70419090	2500	-	55333	SYNJ2BP	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr15	45250234	45252733	2500	+	9153	SLC28A2	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr15	64071534	64074033	2500	-	23604	DAPK2	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr15	67061763	67064262	2500	+	4088	SMAD3	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr16	8846105	8848604	2500	+	100130283	LOC100130283	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr16	10324434	10326933	2500	+	80063	ATF7IP2	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr16	87936081	87938580	2500	-	763	CA5A	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE
chr17	7263484	7265983	2500	-	1366	CLDN7	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr17	43579121	43581620	2500	-	2118	ETV4	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr17	75289011	75291510	2500	-	60386	SLC25A19	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr17	79817083	79819582	2500	+	105371919	LINC01977	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr17	81941913	81944412	2500	-	5831	PYCR1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr18	10452635	10455134	2500	+	147495	APCDD1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr19	18917705	18920204	2500	+	54555	DDX49	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr19	28604688	28607187	2500	+	102724908	LOC102724908	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr19	35038506	35041005	2500	+	3249	HPN	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE
chr19	39539662	39542161	2500	-	163126	EID2	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr19	48268081	48270580	2500	+	163071	ZNF114	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr2	38376786	38379285	2500	-	64225	ATL2	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr2	68677601	68680100	2500	+	9938	ARHGAP25	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr2	129877165	129879664	2500	-	105373615	LINC02572	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr2	142130517	142133016	2500	-	53353	LRP1B	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr2	196593185	196595684	2500	-	57520	HECW2	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr2	207625429	207627928	2500	-	151194	METTL21A	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
